monday,8,503,KPM,13,494,8,seminar
monday,6,792,KPM,25,494,10,laba
monday,3,13,KPM,25,494,2,lecture
monday,7,601,NK,1,494,8,lecture
monday,2,843,KPM,18,594,1,lecture
monday,1,903,GK,15,594,7,seminar
monday,8,471,NK,29,594,10,lecture
monday,4,883,KPM,9,594,2,lecture
monday,8,563,BIOK,16,231,9,lecture
monday,3,642,NK,9,231,2,laba
monday,4,661,LK,2,231,6,lecture
monday,6,951,LK,13,231,8,seminar
monday,4,263,KPM,1,631,2,lecture
monday,2,123,BIOK,30,631,6,seminar
monday,6,362,KPM,28,631,4,lecture
monday,8,642,NK,21,631,8,lecture
monday,5,551,NK,7,315,3,seminar
monday,6,31,LK,12,315,9,seminar
monday,7,422,KPM,18,315,5,laba
monday,8,291,LK,21,315,8,seminar
tuesday,6,183,KPM,13,494,10,lecture
tuesday,2,391,BIOK,13,494,8,lecture
tuesday,1,682,KPM,29,494,10,seminar
tuesday,3,831,BIOK,24,494,9,lecture
tuesday,5,852,NK,13,596,10,lecture
tuesday,1,891,BIOK,29,596,10,seminar
tuesday,7,222,BIOK,2,596,1,seminar
tuesday,8,91,KPM,4,594,9,lecture
tuesday,2,243,BIOK,9,594,2,seminar
tuesday,4,251,LK,16,594,4,lecture
tuesday,6,573,GK,22,594,1,laba
tuesday,6,802,NK,1,631,2,seminar
tuesday,3,392,BIOK,28,631,4,lecture
tuesday,2,52,BIOK,28,631,4,lecture
tuesday,1,301,BIOK,17,631,8,seminar
tuesday,1,613,NK,30,317,6,seminar
tuesday,4,31,GK,15,317,3,seminar
tuesday,6,651,LK,1,317,10,lecture
tuesday,7,342,LK,5,317,8,lecture
tuesday,1,81,BIOK,17,315,2,lecture
tuesday,7,951,BIOK,29,315,10,lecture
wednesday,2,732,NK,9,494,8,seminar
wednesday,7,312,LK,29,494,10,laba
wednesday,1,783,KPM,17,494,8,seminar
wednesday,3,413,LK,17,494,2,seminar
wednesday,5,681,KPM,14,494,6,seminar
wednesday,6,902,BIOK,20,494,4,seminar
wednesday,6,701,LK,12,496,9,seminar
